                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 09 17:15:36 2016
                              5 ;--------------------------------------------------------
                              6 	.module snake
                           4267 ;	genAssign
   0CB8 90s00r00           4268 	mov	dptr,#_snakeDir
   0CBB 74 01              4269 	mov	a,#0x01
   0CBD F0                 4270 	movx	@dptr,a
   0CBE E4                 4271 	clr	a
   0CBF A3                 4272 	inc	dptr
   0CC0 F0                 4273 	movx	@dptr,a
   0CC1                    4274 00104$:
                           4275 ;	genIfx
                           4276 ;	genIfxJump
                           4277 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0CC1 20 92 09           4278 	jb	_P1_2,00106$
                           4279 ;	Peephole 300	removed redundant label 00121$
                           4280 ;	snake.c:235: if(keyDown==0) snakeDir = 2;
                           4281 ;	genAssign
   0CC4 90s00r00           4282 	mov	dptr,#_snakeDir
   0CC7 74 02              4283 	mov	a,#0x02
   0CC9 F0                 4284 	movx	@dptr,a
   0CCA E4                 4285 	clr	a
   0CCB A3                 4286 	inc	dptr
   0CCC F0                 4287 	movx	@dptr,a
   0CCD                    4288 00106$:
                           4289 ;	genIfx
                           4290 ;	genIfxJump
                           4291 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0CCD 20 93 09           4292 	jb	_P1_3,00108$
                           4293 ;	Peephole 300	removed redundant label 00122$
                           4294 ;	snake.c:236: if(keyLeft==0) snakeDir = 3;
                           4295 ;	genAssign
   0CD0 90s00r00           4296 	mov	dptr,#_snakeDir
   0CD3 74 03              4297 	mov	a,#0x03
   0CD5 F0                 4298 	movx	@dptr,a
   0CD6 E4                 4299 	clr	a
   0CD7 A3                 4300 	inc	dptr
   0CD8 F0                 4301 	movx	@dptr,a
   0CD9                    4302 00108$:
                           4303 ;	snake.c:237: if(oldDir!=snakeDir)
                           4304 ;	genAssign
   0CD9 90s00r12           4305 	mov	dptr,#_refreshSnakeDir_oldDir_1_1
   0CDC E0                 4306 	movx	a,@dptr
   0CDD FA                 4307 	mov	r2,a
   0CDE A3                 4308 	inc	dptr
   0CDF E0                 4309 	movx	a,@dptr
   0CE0 FB                 4310 	mov	r3,a
                           4311 ;	genAssign
   0CE1 90s00r00           4312 	mov	dptr,#_snakeDir
   0CE4 E0                 4313 	movx	a,@dptr
   0CE5 FC                 4314 	mov	r4,a
   0CE6 A3                 4315 	inc	dptr
   0CE7 E0                 4316 	movx	a,@dptr
   0CE8 FD                 4317 	mov	r5,a
                           4318 ;	genCmpEq
                           4319 ;	gencjneshort
   0CE9 EA                 4320 	mov	a,r2
   0CEA B5 04 06           4321 	cjne	a,ar4,00123$
   0CED EB                 4322 	mov	a,r3
   0CEE B5 05 02           4323 	cjne	a,ar5,00123$
                           4324 ;	Peephole 112.b	changed ljmp to sjmp
   0CF1 80 04              4325 	sjmp	00110$
   0CF3                    4326 00123$:
                           4327 ;	snake.c:238: return 1;
                           4328 ;	genRet
                           4329 ;	Peephole 182.b	used 16 bit load of dptr
   0CF3 90 00 01           4330 	mov	dptr,#0x0001
                           4331 ;	Peephole 112.b	changed ljmp to sjmp
                           4332 ;	snake.c:240: return 0;
                           4333 ;	genRet
                           4334 ;	Peephole 182.b	used 16 bit load of dptr
                           4335 ;	Peephole 237.a	removed sjmp to ret
   0CF6 22                 4336 	ret
   0CF7                    4337 00110$:
   0CF7 90 00 00           4338 	mov	dptr,#0x0000
                           4339 ;	Peephole 300	removed redundant label 00112$
   0CFA 22                 4340 	ret
                           4341 	.area CSEG    (CODE)
                           4342 	.area CONST   (CODE)
   0000                    4343 _RACING_BITMAP:
   0000 3C 00              4344 	.byte #0x3C,#0x00
   0002 42 00              4345 	.byte #0x42,#0x00
   0004 42 00              4346 	.byte #0x42,#0x00
   0006 3C 00              4347 	.byte #0x3C,#0x00
   0008 3C 00              4348 	.byte #0x3C,#0x00
   000A 24 00              4349 	.byte #0x24,#0x00
   000C 42 00              4350 	.byte #0x42,#0x00
   000E 7E 00              4351 	.byte #0x7E,#0x00
   0010 3C 00              4352 	.byte #0x3C,#0x00
   0012 42 00              4353 	.byte #0x42,#0x00
   0014 42 00              4354 	.byte #0x42,#0x00
   0016 3C 00              4355 	.byte #0x3C,#0x00
   0018 3C 00              4356 	.byte #0x3C,#0x00
   001A 24 00              4357 	.byte #0x24,#0x00
   001C 42 00              4358 	.byte #0x42,#0x00
   001E 7E 00              4359 	.byte #0x7E,#0x00
   0020 F0 00              4360 	.byte #0xF0,#0x00
   0022 F0 00              4361 	.byte #0xF0,#0x00
   0024 F0 00              4362 	.byte #0xF0,#0x00
   0026 F0 00              4363 	.byte #0xF0,#0x00
   0028 00 00              4364 	.byte #0x00,#0x00
   002A 00 00              4365 	.byte #0x00,#0x00
   002C 00 00              4366 	.byte #0x00,#0x00
   002E 00 00              4367 	.byte #0x00,#0x00
   0030 00 00              4368 	.byte #0x00,#0x00
   0032 00 00              4369 	.byte #0x00,#0x00
   0034 00 00              4370 	.byte #0x00,#0x00
   0036 00 00              4371 	.byte #0x00,#0x00
   0038 F0 00              4372 	.byte #0xF0,#0x00
   003A F0 00              4373 	.byte #0xF0,#0x00
   003C F0 00              4374 	.byte #0xF0,#0x00
   003E F0 00              4375 	.byte #0xF0,#0x00
   0040 FF 00              4376 	.byte #0xFF,#0x00
   0042 FF 00              4377 	.byte #0xFF,#0x00
   0044 FF 00              4378 	.byte #0xFF,#0x00
   0046 FF 00              4379 	.byte #0xFF,#0x00
   0048 FF 00              4380 	.byte #0xFF,#0x00
   004A FF 00              4381 	.byte #0xFF,#0x00
   004C FF 00              4382 	.byte #0xFF,#0x00
   004E FF 00              4383 	.byte #0xFF,#0x00
   0050                    4384 _BITMAP:
   0050 3C 00              4385 	.byte #0x3C,#0x00
   0052 24 00              4386 	.byte #0x24,#0x00
   0054 FF 00              4387 	.byte #0xFF,#0x00
   0056 A5 00              4388 	.byte #0xA5,#0x00
   0058 FF 00              4389 	.byte #0xFF,#0x00
   005A 24 00              4390 	.byte #0x24,#0x00
   005C 3C 00              4391 	.byte #0x3C,#0x00
   005E 00 00              4392 	.byte #0x00,#0x00
   0060 00 00              4393 	.byte #0x00,#0x00
   0062 00 00              4394 	.byte #0x00,#0x00
   0064 EE 00              4395 	.byte #0xEE,#0x00
   0066 EE 00              4396 	.byte #0xEE,#0x00
   0068 77 00              4397 	.byte #0x77,#0x00
   006A 77 00              4398 	.byte #0x77,#0x00
   006C 00 00              4399 	.byte #0x00,#0x00
   006E 00 00              4400 	.byte #0x00,#0x00
   0070 0C 00              4401 	.byte #0x0C,#0x00
   0072 3C 00              4402 	.byte #0x3C,#0x00
   0074 3C 00              4403 	.byte #0x3C,#0x00
   0076 30 00              4404 	.byte #0x30,#0x00
   0078 0C 00              4405 	.byte #0x0C,#0x00
   007A 3C 00              4406 	.byte #0x3C,#0x00
   007C 3C 00              4407 	.byte #0x3C,#0x00
   007E 30 00              4408 	.byte #0x30,#0x00
   0080 0C 00              4409 	.byte #0x0C,#0x00
   0082 3C 00              4410 	.byte #0x3C,#0x00
   0084 FC 00              4411 	.byte #0xFC,#0x00
   0086 E8 00              4412 	.byte #0xE8,#0x00
   0088 78 00              4413 	.byte #0x78,#0x00
   008A 60 00              4414 	.byte #0x60,#0x00
   008C 00 00              4415 	.byte #0x00,#0x00
   008E 00 00              4416 	.byte #0x00,#0x00
   0090 0C 00              4417 	.byte #0x0C,#0x00
   0092 3C 00              4418 	.byte #0x3C,#0x00
   0094 3E 00              4419 	.byte #0x3E,#0x00
   0096 16 00              4420 	.byte #0x16,#0x00
   0098 1F 00              4421 	.byte #0x1F,#0x00
   009A 07 00              4422 	.byte #0x07,#0x00
   009C 00 00              4423 	.byte #0x00,#0x00
   009E 00 00              4424 	.byte #0x00,#0x00
   00A0 00 00              4425 	.byte #0x00,#0x00
   00A2 00 00              4426 	.byte #0x00,#0x00
   00A4 06 00              4427 	.byte #0x06,#0x00
   00A6 1E 00              4428 	.byte #0x1E,#0x00
   00A8 17 00              4429 	.byte #0x17,#0x00
   00AA 3F 00              4430 	.byte #0x3F,#0x00
   00AC 3C 00              4431 	.byte #0x3C,#0x00
   00AE 30 00              4432 	.byte #0x30,#0x00
   00B0 00 00              4433 	.byte #0x00,#0x00
   00B2 00 00              4434 	.byte #0x00,#0x00
   00B4 E0 00              4435 	.byte #0xE0,#0x00
   00B6 F8 00              4436 	.byte #0xF8,#0x00
   00B8 68 00              4437 	.byte #0x68,#0x00
   00BA 7C 00              4438 	.byte #0x7C,#0x00
   00BC 3C 00              4439 	.byte #0x3C,#0x00
   00BE 30 00              4440 	.byte #0x30,#0x00
   00C0 00 00              4441 	.byte #0x00,#0x00
   00C2 70 00              4442 	.byte #0x70,#0x00
   00C4 9E 00              4443 	.byte #0x9E,#0x00
   00C6 FE 00              4444 	.byte #0xFE,#0x00
   00C8 FF 00              4445 	.byte #0xFF,#0x00
   00CA 9F 00              4446 	.byte #0x9F,#0x00
   00CC 70 00              4447 	.byte #0x70,#0x00
   00CE 00 00              4448 	.byte #0x00,#0x00
   00D0 3C 00              4449 	.byte #0x3C,#0x00
   00D2 5A 00              4450 	.byte #0x5A,#0x00
   00D4 5A 00              4451 	.byte #0x5A,#0x00
   00D6 7E 00              4452 	.byte #0x7E,#0x00
   00D8 3C 00              4453 	.byte #0x3C,#0x00
   00DA 3C 00              4454 	.byte #0x3C,#0x00
   00DC 3C 00              4455 	.byte #0x3C,#0x00
   00DE 30 00              4456 	.byte #0x30,#0x00
   00E0 00 00              4457 	.byte #0x00,#0x00
   00E2 0E 00              4458 	.byte #0x0E,#0x00
   00E4 F9 00              4459 	.byte #0xF9,#0x00
   00E6 FF 00              4460 	.byte #0xFF,#0x00
   00E8 7F 00              4461 	.byte #0x7F,#0x00
   00EA 79 00              4462 	.byte #0x79,#0x00
   00EC 0E 00              4463 	.byte #0x0E,#0x00
   00EE 00 00              4464 	.byte #0x00,#0x00
   00F0 0C 00              4465 	.byte #0x0C,#0x00
   00F2 3C 00              4466 	.byte #0x3C,#0x00
   00F4 3C 00              4467 	.byte #0x3C,#0x00
   00F6 3C 00              4468 	.byte #0x3C,#0x00
   00F8 7E 00              4469 	.byte #0x7E,#0x00
   00FA 5A 00              4470 	.byte #0x5A,#0x00
   00FC 5A 00              4471 	.byte #0x5A,#0x00
   00FE 3C 00              4472 	.byte #0x3C,#0x00
   0100 00 00              4473 	.byte #0x00,#0x00
   0102 00 00              4474 	.byte #0x00,#0x00
   0104 2E 00              4475 	.byte #0x2E,#0x00
   0106 EE 00              4476 	.byte #0xEE,#0x00
   0108 F7 00              4477 	.byte #0xF7,#0x00
   010A 37 00              4478 	.byte #0x37,#0x00
   010C 00 00              4479 	.byte #0x00,#0x00
   010E 00 00              4480 	.byte #0x00,#0x00
   0110 18 00              4481 	.byte #0x18,#0x00
   0112 18 00              4482 	.byte #0x18,#0x00
   0114 3C 00              4483 	.byte #0x3C,#0x00
   0116 30 00              4484 	.byte #0x30,#0x00
   0118 0C 00              4485 	.byte #0x0C,#0x00
   011A 3C 00              4486 	.byte #0x3C,#0x00
   011C 3C 00              4487 	.byte #0x3C,#0x00
   011E 30 00              4488 	.byte #0x30,#0x00
   0120 00 00              4489 	.byte #0x00,#0x00
   0122 00 00              4490 	.byte #0x00,#0x00
   0124 EC 00              4491 	.byte #0xEC,#0x00
   0126 EF 00              4492 	.byte #0xEF,#0x00
   0128 77 00              4493 	.byte #0x77,#0x00
   012A 74 00              4494 	.byte #0x74,#0x00
   012C 00 00              4495 	.byte #0x00,#0x00
   012E 00 00              4496 	.byte #0x00,#0x00
   0130 0C 00              4497 	.byte #0x0C,#0x00
   0132 3C 00              4498 	.byte #0x3C,#0x00
   0134 3C 00              4499 	.byte #0x3C,#0x00
   0136 30 00              4500 	.byte #0x30,#0x00
   0138 0C 00              4501 	.byte #0x0C,#0x00
   013A 3C 00              4502 	.byte #0x3C,#0x00
   013C 18 00              4503 	.byte #0x18,#0x00
   013E 18 00              4504 	.byte #0x18,#0x00
   0140                    4505 _SCORE:
   0140 FF 00              4506 	.byte #0xFF,#0x00
   0142 81 00              4507 	.byte #0x81,#0x00
   0144 81 00              4508 	.byte #0x81,#0x00
   0146 FF 00              4509 	.byte #0xFF,#0x00
   0148 00 00              4510 	.byte #0x00,#0x00
   014A FF 00              4511 	.byte #0xFF,#0x00
   014C FF 00              4512 	.byte #0xFF,#0x00
   014E 00 00              4513 	.byte #0x00,#0x00
   0150 F1 00              4514 	.byte #0xF1,#0x00
   0152 91 00              4515 	.byte #0x91,#0x00
   0154 91 00              4516 	.byte #0x91,#0x00
   0156 8F 00              4517 	.byte #0x8F,#0x00
   0158 91 00              4518 	.byte #0x91,#0x00
   015A 91 00              4519 	.byte #0x91,#0x00
   015C 91 00              4520 	.byte #0x91,#0x00
   015E FF 00              4521 	.byte #0xFF,#0x00
   0160 0F 00              4522 	.byte #0x0F,#0x00
   0162 08 00              4523 	.byte #0x08,#0x00
   0164 08 00              4524 	.byte #0x08,#0x00
   0166 FF 00              4525 	.byte #0xFF,#0x00
   0168 8F 00              4526 	.byte #0x8F,#0x00
   016A 91 00              4527 	.byte #0x91,#0x00
   016C 91 00              4528 	.byte #0x91,#0x00
   016E F1 00              4529 	.byte #0xF1,#0x00
   0170 FF 00              4530 	.byte #0xFF,#0x00
   0172 99 00              4531 	.byte #0x99,#0x00
