                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 09 17:15:35 2016
                              5 ;--------------------------------------------------------
                              6 	.module racing
   0A7F F0                 3445 	movx	@dptr,a
   0A80 A3                 3446 	inc	dptr
                           3447 ;	Peephole 181	changed mov to clr
   0A81 E4                 3448 	clr	a
   0A82 F0                 3449 	movx	@dptr,a
                           3450 ;	racing.c:325: return 1;							//return that car has moved
                           3451 ;	genRet
                           3452 ;	Peephole 182.b	used 16 bit load of dptr
   0A83 90 00 01           3453 	mov	dptr,#0x0001
                           3454 ;	Peephole 112.b	changed ljmp to sjmp
                           3455 ;	Peephole 251.b	replaced sjmp to ret with ret
   0A86 22                 3456 	ret
   0A87                    3457 00116$:
                           3458 ;	racing.c:329: arena[15][car_dir] = code_byte_CAR;		//Write car to original car location. This can be a default car loaction
                           3459 ;	genLeftShift
                           3460 ;	genLeftShiftLiteral
                           3461 ;	genlshTwo
   0A87 ED                 3462 	mov	a,r5
   0A88 CC                 3463 	xch	a,r4
   0A89 25 E0              3464 	add	a,acc
   0A8B CC                 3465 	xch	a,r4
   0A8C 33                 3466 	rlc	a
   0A8D FD                 3467 	mov	r5,a
                           3468 ;	genPlus
                           3469 ;	Peephole 236.g	used r4 instead of ar4
   0A8E EC                 3470 	mov	a,r4
   0A8F 24rF0              3471 	add	a,#(_arena + 0x00f0)
   0A91 F5 82              3472 	mov	dpl,a
                           3473 ;	Peephole 236.g	used r5 instead of ar5
   0A93 ED                 3474 	mov	a,r5
   0A94 34s00              3475 	addc	a,#((_arena + 0x00f0) >> 8)
   0A96 F5 83              3476 	mov	dph,a
                           3477 ;	genPointerSet
                           3478 ;     genFarPointerSet
   0A98 74 4C              3479 	mov	a,#0x4C
   0A9A F0                 3480 	movx	@dptr,a
   0A9B A3                 3481 	inc	dptr
                           3482 ;	Peephole 181	changed mov to clr
   0A9C E4                 3483 	clr	a
   0A9D F0                 3484 	movx	@dptr,a
                           3485 ;	racing.c:330: return 0;						//Return that car has not moved
                           3486 ;	genRet
                           3487 ;	Peephole 182.b	used 16 bit load of dptr
   0A9E 90 00 00           3488 	mov	dptr,#0x0000
                           3489 ;	Peephole 300	removed redundant label 00118$
   0AA1 22                 3490 	ret
                           3491 	.area CSEG    (CODE)
                           3492 	.area CONST   (CODE)
   0000                    3493 _RACING_BITMAP:
   0000 3C 00              3494 	.byte #0x3C,#0x00
   0002 42 00              3495 	.byte #0x42,#0x00
   0004 42 00              3496 	.byte #0x42,#0x00
   0006 3C 00              3497 	.byte #0x3C,#0x00
   0008 3C 00              3498 	.byte #0x3C,#0x00
   000A 24 00              3499 	.byte #0x24,#0x00
   000C 42 00              3500 	.byte #0x42,#0x00
   000E 7E 00              3501 	.byte #0x7E,#0x00
   0010 3C 00              3502 	.byte #0x3C,#0x00
   0012 42 00              3503 	.byte #0x42,#0x00
   0014 42 00              3504 	.byte #0x42,#0x00
   0016 3C 00              3505 	.byte #0x3C,#0x00
   0018 3C 00              3506 	.byte #0x3C,#0x00
   001A 24 00              3507 	.byte #0x24,#0x00
   001C 42 00              3508 	.byte #0x42,#0x00
   001E 7E 00              3509 	.byte #0x7E,#0x00
   0020 F0 00              3510 	.byte #0xF0,#0x00
   0022 F0 00              3511 	.byte #0xF0,#0x00
   0024 F0 00              3512 	.byte #0xF0,#0x00
   0026 F0 00              3513 	.byte #0xF0,#0x00
   0028 00 00              3514 	.byte #0x00,#0x00
   002A 00 00              3515 	.byte #0x00,#0x00
   002C 00 00              3516 	.byte #0x00,#0x00
   002E 00 00              3517 	.byte #0x00,#0x00
   0030 00 00              3518 	.byte #0x00,#0x00
   0032 00 00              3519 	.byte #0x00,#0x00
   0034 00 00              3520 	.byte #0x00,#0x00
   0036 00 00              3521 	.byte #0x00,#0x00
   0038 F0 00              3522 	.byte #0xF0,#0x00
   003A F0 00              3523 	.byte #0xF0,#0x00
   003C F0 00              3524 	.byte #0xF0,#0x00
   003E F0 00              3525 	.byte #0xF0,#0x00
   0040 FF 00              3526 	.byte #0xFF,#0x00
   0042 FF 00              3527 	.byte #0xFF,#0x00
   0044 FF 00              3528 	.byte #0xFF,#0x00
   0046 FF 00              3529 	.byte #0xFF,#0x00
   0048 FF 00              3530 	.byte #0xFF,#0x00
   004A FF 00              3531 	.byte #0xFF,#0x00
   004C FF 00              3532 	.byte #0xFF,#0x00
   004E FF 00              3533 	.byte #0xFF,#0x00
   0050                    3534 _BITMAP:
   0050 3C 00              3535 	.byte #0x3C,#0x00
   0052 24 00              3536 	.byte #0x24,#0x00
   0054 FF 00              3537 	.byte #0xFF,#0x00
   0056 A5 00              3538 	.byte #0xA5,#0x00
   0058 FF 00              3539 	.byte #0xFF,#0x00
   005A 24 00              3540 	.byte #0x24,#0x00
   005C 3C 00              3541 	.byte #0x3C,#0x00
   005E 00 00              3542 	.byte #0x00,#0x00
   0060 00 00              3543 	.byte #0x00,#0x00
   0062 00 00              3544 	.byte #0x00,#0x00
   0064 EE 00              3545 	.byte #0xEE,#0x00
   0066 EE 00              3546 	.byte #0xEE,#0x00
   0068 77 00              3547 	.byte #0x77,#0x00
   006A 77 00              3548 	.byte #0x77,#0x00
   006C 00 00              3549 	.byte #0x00,#0x00
   006E 00 00              3550 	.byte #0x00,#0x00
   0070 0C 00              3551 	.byte #0x0C,#0x00
   0072 3C 00              3552 	.byte #0x3C,#0x00
   0074 3C 00              3553 	.byte #0x3C,#0x00
   0076 30 00              3554 	.byte #0x30,#0x00
   0078 0C 00              3555 	.byte #0x0C,#0x00
   007A 3C 00              3556 	.byte #0x3C,#0x00
   007C 3C 00              3557 	.byte #0x3C,#0x00
   007E 30 00              3558 	.byte #0x30,#0x00
   0080 0C 00              3559 	.byte #0x0C,#0x00
   0082 3C 00              3560 	.byte #0x3C,#0x00
   0084 FC 00              3561 	.byte #0xFC,#0x00
   0086 E8 00              3562 	.byte #0xE8,#0x00
   0088 78 00              3563 	.byte #0x78,#0x00
   008A 60 00              3564 	.byte #0x60,#0x00
   008C 00 00              3565 	.byte #0x00,#0x00
   008E 00 00              3566 	.byte #0x00,#0x00
   0090 0C 00              3567 	.byte #0x0C,#0x00
   0092 3C 00              3568 	.byte #0x3C,#0x00
   0094 3E 00              3569 	.byte #0x3E,#0x00
   0096 16 00              3570 	.byte #0x16,#0x00
   0098 1F 00              3571 	.byte #0x1F,#0x00
   009A 07 00              3572 	.byte #0x07,#0x00
   009C 00 00              3573 	.byte #0x00,#0x00
   009E 00 00              3574 	.byte #0x00,#0x00
   00A0 00 00              3575 	.byte #0x00,#0x00
   00A2 00 00              3576 	.byte #0x00,#0x00
   00A4 06 00              3577 	.byte #0x06,#0x00
   00A6 1E 00              3578 	.byte #0x1E,#0x00
   00A8 17 00              3579 	.byte #0x17,#0x00
   00AA 3F 00              3580 	.byte #0x3F,#0x00
   00AC 3C 00              3581 	.byte #0x3C,#0x00
   00AE 30 00              3582 	.byte #0x30,#0x00
   00B0 00 00              3583 	.byte #0x00,#0x00
   00B2 00 00              3584 	.byte #0x00,#0x00
   00B4 E0 00              3585 	.byte #0xE0,#0x00
   00B6 F8 00              3586 	.byte #0xF8,#0x00
   00B8 68 00              3587 	.byte #0x68,#0x00
   00BA 7C 00              3588 	.byte #0x7C,#0x00
   00BC 3C 00              3589 	.byte #0x3C,#0x00
   00BE 30 00              3590 	.byte #0x30,#0x00
   00C0 00 00              3591 	.byte #0x00,#0x00
   00C2 70 00              3592 	.byte #0x70,#0x00
   00C4 9E 00              3593 	.byte #0x9E,#0x00
   00C6 FE 00              3594 	.byte #0xFE,#0x00
   00C8 FF 00              3595 	.byte #0xFF,#0x00
   00CA 9F 00              3596 	.byte #0x9F,#0x00
   00CC 70 00              3597 	.byte #0x70,#0x00
   00CE 00 00              3598 	.byte #0x00,#0x00
   00D0 3C 00              3599 	.byte #0x3C,#0x00
   00D2 5A 00              3600 	.byte #0x5A,#0x00
   00D4 5A 00              3601 	.byte #0x5A,#0x00
   00D6 7E 00              3602 	.byte #0x7E,#0x00
   00D8 3C 00              3603 	.byte #0x3C,#0x00
   00DA 3C 00              3604 	.byte #0x3C,#0x00
   00DC 3C 00              3605 	.byte #0x3C,#0x00
   00DE 30 00              3606 	.byte #0x30,#0x00
   00E0 00 00              3607 	.byte #0x00,#0x00
   00E2 0E 00              3608 	.byte #0x0E,#0x00
   00E4 F9 00              3609 	.byte #0xF9,#0x00
   00E6 FF 00              3610 	.byte #0xFF,#0x00
   00E8 7F 00              3611 	.byte #0x7F,#0x00
   00EA 79 00              3612 	.byte #0x79,#0x00
   00EC 0E 00              3613 	.byte #0x0E,#0x00
   00EE 00 00              3614 	.byte #0x00,#0x00
   00F0 0C 00              3615 	.byte #0x0C,#0x00
   00F2 3C 00              3616 	.byte #0x3C,#0x00
   00F4 3C 00              3617 	.byte #0x3C,#0x00
   00F6 3C 00              3618 	.byte #0x3C,#0x00
   00F8 7E 00              3619 	.byte #0x7E,#0x00
   00FA 5A 00              3620 	.byte #0x5A,#0x00
   00FC 5A 00              3621 	.byte #0x5A,#0x00
   00FE 3C 00              3622 	.byte #0x3C,#0x00
   0100 00 00              3623 	.byte #0x00,#0x00
   0102 00 00              3624 	.byte #0x00,#0x00
   0104 2E 00              3625 	.byte #0x2E,#0x00
   0106 EE 00              3626 	.byte #0xEE,#0x00
   0108 F7 00              3627 	.byte #0xF7,#0x00
   010A 37 00              3628 	.byte #0x37,#0x00
   010C 00 00              3629 	.byte #0x00,#0x00
   010E 00 00              3630 	.byte #0x00,#0x00
   0110 18 00              3631 	.byte #0x18,#0x00
   0112 18 00              3632 	.byte #0x18,#0x00
   0114 3C 00              3633 	.byte #0x3C,#0x00
   0116 30 00              3634 	.byte #0x30,#0x00
   0118 0C 00              3635 	.byte #0x0C,#0x00
   011A 3C 00              3636 	.byte #0x3C,#0x00
   011C 3C 00              3637 	.byte #0x3C,#0x00
   011E 30 00              3638 	.byte #0x30,#0x00
   0120 00 00              3639 	.byte #0x00,#0x00
   0122 00 00              3640 	.byte #0x00,#0x00
   0124 EC 00              3641 	.byte #0xEC,#0x00
   0126 EF 00              3642 	.byte #0xEF,#0x00
   0128 77 00              3643 	.byte #0x77,#0x00
   012A 74 00              3644 	.byte #0x74,#0x00
   012C 00 00              3645 	.byte #0x00,#0x00
   012E 00 00              3646 	.byte #0x00,#0x00
   0130 0C 00              3647 	.byte #0x0C,#0x00
   0132 3C 00              3648 	.byte #0x3C,#0x00
   0134 3C 00              3649 	.byte #0x3C,#0x00
   0136 30 00              3650 	.byte #0x30,#0x00
   0138 0C 00              3651 	.byte #0x0C,#0x00
   013A 3C 00              3652 	.byte #0x3C,#0x00
   013C 18 00              3653 	.byte #0x18,#0x00
   013E 18 00              3654 	.byte #0x18,#0x00
   0140                    3655 _SCORE:
   0140 FF 00              3656 	.byte #0xFF,#0x00
   0142 81 00              3657 	.byte #0x81,#0x00
   0144 81 00              3658 	.byte #0x81,#0x00
   0146 FF 00              3659 	.byte #0xFF,#0x00
   0148 00 00              3660 	.byte #0x00,#0x00
   014A FF 00              3661 	.byte #0xFF,#0x00
   014C FF 00              3662 	.byte #0xFF,#0x00
   014E 00 00              3663 	.byte #0x00,#0x00
   0150 F1 00              3664 	.byte #0xF1,#0x00
   0152 91 00              3665 	.byte #0x91,#0x00
   0154 91 00              3666 	.byte #0x91,#0x00
   0156 8F 00              3667 	.byte #0x8F,#0x00
   0158 91 00              3668 	.byte #0x91,#0x00
   015A 91 00              3669 	.byte #0x91,#0x00
   015C 91 00              3670 	.byte #0x91,#0x00
   015E FF 00              3671 	.byte #0xFF,#0x00
   0160 0F 00              3672 	.byte #0x0F,#0x00
   0162 08 00              3673 	.byte #0x08,#0x00
